-DOCSTART- -X- O
intoaccount -X- _ O
. -X- _ O

the -X- _ O
positive -X- _ O
effect -X- _ O
is -X- _ O
par -X- _ O
- -X- _ O
ticularly -X- _ O
strong -X- _ O
for -X- _ O
persons -X- _ O
, -X- _ O
improving -X- _ O
more -X- _ O
than15f1points -X- _ B-MetricValue
( -X- _ O
78.70 -X- _ B-MetricValue
to -X- _ O
94.28 -X- _ B-MetricValue
) -X- _ O
. -X- _ O

75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityconll2003 -X- _ B-DatasetName
- -X- _ O
testconll2003 -X- _ B-DatasetName
- -X- _ O
devmuc-7 -X- _ O
- -X- _ O
testmuc-7 -X- _ O
- -X- _ O
dev(b -X- _ O
) -X- _ O
span -X- _ O
- -X- _ O
basedf1score -X- _ B-MetricName
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityfperforgflocfmiscfall -X- _ O
( -X- _ O
c -X- _ O
) -X- _ O
type -X- _ O
- -X- _ O
based -X- _ O
nerf1score -X- _ B-TaskName
on -X- _ O
conll2003 -X- _ B-DatasetName
- -X- _ O
test -X- _ O
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityfperforgflocfall -X- _ O
( -X- _ O
d -X- _ O
) -X- _ O
type -X- _ O
- -X- _ O
based -X- _ O
nerf1score -X- _ B-TaskName
on -X- _ O
muc-7 -X- _ O
- -X- _ O
testfigure -X- _ O
1 -X- _ O
: -X- _ O
evaluation -X- _ O
results -X- _ O
by -X- _ O
type -X- _ O
conll2003 -X- _ B-DatasetName
- -X- _ O
test -X- _ O
and -X- _ O
muc-7-test.locations -X- _ O
, -X- _ O
but -X- _ O
the -X- _ O
successive -X- _ O
increment -X- _ O
is -X- _ O
sharper -X- _ O
. -X- _ O

244 -X- _ O
75 -X- _ O
80 -X- _ O
85 -X- _ O
90 -X- _ O
95 -X- _ O
100 -X- _ O
anamekbentityconll2003 -X- _ B-DatasetName
- -X- _ O
testconll2003 -X- _ B-DatasetName
- -X- _ O
devmuc-7 -X- _ O
- -X- _ O
testmuc-7 -X- _ O
- -X- _ O
dev -X- _ O
( -X- _ O
a -X- _ O
) -X- _ O
nerf1score -X- _ B-TaskName
. -X- _ O

to -X- _ O
perform -X- _ O
our -X- _ O
study -X- _ O
we -X- _ O
use -X- _ O
a -X- _ O
lin -X- _ B-MethodName
- -X- _ I-MethodName
ear -X- _ I-MethodName
chain -X- _ I-MethodName
crf(lafferty -X- _ I-MethodName
et -X- _ O
al -X- _ O
. -X- _ O

we -X- _ O
evaluate -X- _ O
on -X- _ O
two -X- _ O
standard -X- _ O
nerdatasetsconll2003.(sang -X- _ B-DatasetName
and -X- _ O
meulder,2003),a -X- _ O
collection -X- _ O
of -X- _ O
english -X- _ O
newswires -X- _ O
covering -X- _ O
enti -X- _ O
- -X- _ O
ties -X- _ O
with -X- _ O
four -X- _ O
types -X- _ O
( -X- _ O
per -X- _ O
, -X- _ O
org -X- _ O
, -X- _ O
loc -X- _ O
, -X- _ O
misc)andmuc-7 -X- _ O
, -X- _ O
a -X- _ O
set -X- _ O
of -X- _ O
new -X- _ O
york -X- _ O
times -X- _ O
articles(chinchor -X- _ O
and -X- _ O
robinson,1997 -X- _ O
) -X- _ O
with -X- _ O
annotationson -X- _ O
three -X- _ O
types -X- _ O
of -X- _ O
entities -X- _ O
( -X- _ O
per -X- _ O
, -X- _ O
org -X- _ O
, -X- _ O
loc).3.2 -X- _ O
incremental -X- _ O
knowledgehere -X- _ O
we -X- _ O
analyze -X- _ O
the -X- _ O
impact -X- _ O
of -X- _ O
incrementallyadding -X- _ O
external -X- _ O
knowledge -X- _ O
. -X- _ O

as -X- _ O
a -X- _ O
referencepoint -X- _ O
, -X- _ O
one -X- _ O
of -X- _ O
the -X- _ O
best -X- _ O
systems -X- _ O
to -X- _ O
date -X- _ O
( -X- _ O
chiu -X- _ O
andnichols,2016 -X- _ O
) -X- _ O
( -X- _ O
neural -X- _ O
- -X- _ O
based -X- _ O
) -X- _ O
achievesf191.62on -X- _ O
conll2013 -X- _ B-DatasetName
- -X- _ O
test -X- _ O
, -X- _ O
while -X- _ O
our -X- _ O
full -X- _ O
- -X- _ O
knowledgecrf -X- _ O
reachesf191.12.fig.1cshows -X- _ O
the -X- _ O
performance -X- _ O
for -X- _ O
each -X- _ O
entitytype -X- _ O
on -X- _ O
conll2003 -X- _ B-DatasetName
. -X- _ O

they -X- _ O
encode -X- _ O
knowl -X- _ O
- -X- _ O
edge -X- _ O
about -X- _ O
named -X- _ O
entities -X- _ O
themselves -X- _ O
or -X- _ O
their -X- _ O
us -X- _ O
- -X- _ O
ages -X- _ O
. -X- _ O

our -X- _ O
results -X- _ O
indicate -X- _ O
that -X- _ O
theamount -X- _ O
of -X- _ O
knowledge -X- _ O
is -X- _ O
highly -X- _ O
correlated -X- _ O
withner -X- _ O
performance -X- _ O
. -X- _ O

on -X- _ O
the -X- _ O
other -X- _ O
hand -X- _ O
, -X- _ O
educational -X- _ O
environment -X- _ O
has -X- _ O
also -X- _ O
been -X- _ O
improved -X- _ O
to -X- _ O
impact -X- _ O
the -X- _ O
world -X- _ O
society -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
the -X- _ O
emergence -X- _ O
of -X- _ O
moocs -X- _ O
( -X- _ O
massive -X- _ O
open -X- _ O
online -X- _ O
courses -X- _ O
) -X- _ O
, -X- _ O
and -X- _ O
new -X- _ O
learning -X- _ O
tools -X- _ O
or -X- _ O
teach -X- _ O
- -X- _ O
ing -X- _ O
paradigms -X- _ O
have -X- _ O
also -X- _ O
change -X- _ O
the -X- _ O
way -X- _ O
of -X- _ O
class -X- _ O
interactions -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
the -X- _ O
use -X- _ O
of -X- _ O
classroom -X- _ O
re -X- _ O
- -X- _ O
sponse -X- _ O
systems -X- _ O
( -X- _ O
crs -X- _ O
) -X- _ O
( -X- _ O
siau -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

top -X- _ O
3 -X- _ O
by -X- _ O
both -X- _ O
one -X- _ O
or -X- _ O
two -X- _ O
of -X- _ O
the -X- _ O
tradespeople -X- _ O
even -X- _ O
darted -X- _ O
out -X- _ O
of -X- _ O
their -X- _ O
shops -X- _ O
, -X- _ O
and -X- _ O
went -X- _ O
a -X- _ O
little -X- _ O
way -X- _ O
down -X- _ O
the -X- _ O
street -X- _ O
before -X- _ O
me -X- _ O
, -X- _ O
that -X- _ O
they -X- _ O
might -X- _ O
turn -X- _ O
, -X- _ O
as -X- _ O
if -X- _ O
they -X- _ O
had -X- _ O
forgotten -X- _ O
something -X- _ O
, -X- _ O
and -X- _ O
pass -X- _ O
me -X- _ O
face -X- _ O
to -X- _ O
face -X- _ O
– -X- _ O
on -X- _ O
which -X- _ O
occa -X- _ O
- -X- _ O
sions -X- _ O
i -X- _ O
do -X- _ O
n't -X- _ O
know -X- _ O
whether -X- _ O
they -X- _ O
or -X- _ O
i -X- _ O
made -X- _ O
the -X- _ O
worse -X- _ O
pretence -X- _ O
; -X- _ O
they -X- _ O
of -X- _ O
doing -X- _ O
it -X- _ O
, -X- _ O
or -X- _ O
i -X- _ O
of -X- _ O
not -X- _ O
seeing -X- _ O
it -X- _ O
. -X- _ O

many -X- _ O
of -X- _ O
the -X- _ O
decreases -X- _ O
are -X- _ O
statistically -X- _ O
insignificant -X- _ O
such -X- _ O
as -X- _ O
the -X- _ O
decrease -X- _ O
in -X- _ O
delay -X- _ O
from -X- _ O
g3 -X- _ O
to -X- _ O
g4 -X- _ O
with -X- _ O
p -X- _ B-MetricName
- -X- _ I-MetricName
value -X- _ I-MetricName
of -X- _ O
0.13 -X- _ B-MetricValue
. -X- _ O

conditional -X- _ B-MethodName
random -X- _ I-MethodName
fields -X- _ I-MethodName
with -X- _ O
high -X- _ O
- -X- _ O
order -X- _ O
features -X- _ O
for -X- _ O
sequence -X- _ O
labeling -X- _ O
. -X- _ O

for -X- _ O
example -X- _ O
, -X- _ O
the -X- _ O
val- -X- _ O
idation -X- _ O
of -X- _ O
the -X- _ O
precursor -X- _ B-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
crf -X- _ I-MethodName
in -X- _ O
deep -X- _ O
neu- -X- _ O
ral -X- _ O
architecture -X- _ O
for -X- _ O
ner -X- _ B-TaskName
, -X- _ O
such -X- _ O
as -X- _ O
the -X- _ O
lstm -X- _ B-MethodName
- -X- _ I-MethodName
crf -X- _ I-MethodName
neural -X- _ O
architecture -X- _ O
( -X- _ O
lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

evidence -X- _ O
from -X- _ O
this -X- _ O
study -X- _ O
suggests -X- _ O
that -X- _ O
the -X- _ O
utili- -X- _ O
zation -X- _ O
of -X- _ O
outside -X- _ O
labels -X- _ O
as -X- _ O
precedent -X- _ O
ne -X- _ O
infor- -X- _ O
mation -X- _ O
transmission -X- _ O
medium -X- _ O
presumably -X- _ O
can -X- _ O
en- -X- _ O
hance -X- _ O
the -X- _ O
expressiveness -X- _ O
of -X- _ O
the -X- _ O
crf -X- _ B-MethodName
while -X- _ O
keeping -X- _ O
the -X- _ O
first -X- _ O
- -X- _ O
order -X- _ O
template -X- _ O
. -X- _ O

although -X- _ O
the -X- _ O
performance -X- _ O
improvement -X- _ O
is -X- _ O
small -X- _ O
in -X- _ O
both -X- _ O
the -X- _ O
clinical -X- _ O
and -X- _ O
biomedical -X- _ O
ner -X- _ O
evaluations -X- _ O
, -X- _ O
this -X- _ O
study -X- _ O
has -X- _ O
shown -X- _ O
that -X- _ O
the -X- _ O
proposed -X- _ O
design -X- _ O
enables -X- _ O
reduced -X- _ O
computational -X- _ O
cost -X- _ O
in -X- _ O
uti- -X- _ O
lizing -X- _ O
long -X- _ O
- -X- _ O
distance -X- _ O
label -X- _ O
dependency -X- _ O
compared -X- _ O
to -X- _ O
the -X- _ O
second -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
. -X- _ O

the -X- _ O
design -X- _ O
of -X- _ O
the -X- _ O
precursor -X- _ B-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
crf -X- _ I-MethodName
apparently -X- _ O
allows -X- _ O
precedent -X- _ O
named -X- _ O
entity -X- _ O
in- -X- _ O
formation -X- _ O
to -X- _ O
pass -X- _ O
through -X- _ O
outside -X- _ O
labels -X- _ O
by -X- _ O
induc- -X- _ O
tion -X- _ O
, -X- _ O
even -X- _ O
when -X- _ O
the -X- _ O
model -X- _ O
maintains -X- _ O
a -X- _ O
first -X- _ O
- -X- _ O
order -X- _ O
template -X- _ O
. -X- _ O

these -X- _ O
results -X- _ O
indicate -X- _ O
that -X- _ O
the -X- _ O
precursor -X- _ B-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
crf -X- _ I-MethodName
, -X- _ O
where -X- _ O
long -X- _ O
- -X- _ O
distance -X- _ O
dependency -X- _ O
is -X- _ O
intro- -X- _ O
duced -X- _ O
in -X- _ O
crf -X- _ B-MethodName
by -X- _ O
label -X- _ O
induction -X- _ O
, -X- _ O
slightly -X- _ O
improves -X- _ O
the -X- _ O
effectiveness -X- _ O
in -X- _ O
clinical -X- _ O
and -X- _ O
biomedical -X- _ O
ner -X- _ B-TaskName
while -X- _ O
also -X- _ O
significantly -X- _ O
reducing -X- _ O
computational -X- _ O
cost -X- _ O
rather -X- _ O
than -X- _ O
building -X- _ O
second- -X- _ B-MethodName
or -X- _ I-MethodName
higher -X- _ I-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crfs -X- _ I-MethodName
. -X- _ O

the -X- _ O
pre -X- _ B-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
crf -X- _ I-MethodName
takes -X- _ O
significantly -X- _ O
less -X- _ O
time -X- _ O
than -X- _ O
the -X- _ O
second -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
while -X- _ O
the -X- _ O
pre- -X- _ B-MethodName
induced -X- _ I-MethodName
crf -X- _ I-MethodName
exploits -X- _ O
longer -X- _ O
label -X- _ O
transition -X- _ O
de- -X- _ O
pendency -X- _ O
than -X- _ O
the -X- _ O
second -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
. -X- _ O

the -X- _ O
pre -X- _ B-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
crf -X- _ I-MethodName
takes -X- _ O
1.7 -X- _ O
times -X- _ O
more -X- _ O
computation -X- _ O
time -X- _ O
than -X- _ O
the -X- _ O
first -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
in -X- _ O
average -X- _ O
. -X- _ O

the -X- _ O
result -X- _ O
shows -X- _ O
that -X- _ O
the -X- _ O
second -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
takes -X- _ O
quite -X- _ O
more -X- _ O
time -X- _ O
than -X- _ O
the -X- _ O
first -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
to -X- _ O
compute -X- _ O
one -X- _ O
train- -X- _ O
ing -X- _ O
iteration -X- _ O
. -X- _ O

in -X- _ O
order -X- _ O
to -X- _ O
compare -X- _ O
the -X- _ O
proposed -X- _ O
model -X- _ O
with -X- _ O
the -X- _ O
conventional -X- _ O
crf -X- _ B-MethodName
, -X- _ O
both -X- _ O
the -X- _ O
first -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
and -X- _ O
the -X- _ O
sec- -X- _ B-MethodName
ond -X- _ I-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
are -X- _ O
used -X- _ O
as -X- _ O
baseline -X- _ O
models -X- _ O
. -X- _ O

the -X- _ O
result -X- _ O
shows -X- _ O
a -X- _ O
tendency -X- _ O
that -X- _ O
pre- -X- _ B-MethodName
cursor -X- _ I-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
( -X- _ O
pre -X- _ B-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
) -X- _ O
crf -X- _ B-MethodName
leads -X- _ O
to -X- _ O
a -X- _ O
slight -X- _ O
performance -X- _ O
improvement -X- _ O
compared -X- _ O
to -X- _ O
both -X- _ O
the -X- _ O
first -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
and -X- _ O
second -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crfs -X- _ I-MethodName
in -X- _ O
most -X- _ O
cases -X- _ O
. -X- _ O

to -X- _ O
perform -X- _ O
ner -X- _ B-TaskName
evaluation -X- _ O
, -X- _ O
two -X- _ O
types -X- _ O
of -X- _ O
feature -X- _ O
families -X- _ O
are -X- _ O
used -X- _ O
: -X- _ O
( -X- _ O
a -X- _ O
) -X- _ O
token -X- _ O
itself -X- _ O
and -X- _ O
neighbor -X- _ O
to- -X- _ O
kens -X- _ O
in -X- _ O
window -X- _ O
size -X- _ O
3 -X- _ O
. -X- _ O

the -X- _ O
named -X- _ O
entity -X- _ O
classes -X- _ O
in -X- _ O
the -X- _ O
biomedi- -X- _ O
cal -X- _ O
ner -X- _ B-TaskName
evaluation -X- _ O
are -X- _ O
dna -X- _ O
, -X- _ O
rna -X- _ O
, -X- _ O
protein -X- _ O
, -X- _ O
cell -X- _ O
line -X- _ O
, -X- _ O
and -X- _ O
cell -X- _ O
type -X- _ O
. -X- _ O

annotated -X- _ O
named -X- _ O
entities -X- _ O
involved -X- _ O
in -X- _ O
the -X- _ O
clini- -X- _ O
cal -X- _ O
ner -X- _ B-TaskName
evaluation -X- _ O
are -X- _ O
related -X- _ O
to -X- _ O
mentions -X- _ O
describ- -X- _ O
ing -X- _ O
the -X- _ O
patient -X- _ O
’s -X- _ O
history -X- _ O
. -X- _ O

in -X- _ O
the -X- _ O
pre -X- _ B-MethodName
- -X- _ I-MethodName
induced -X- _ I-MethodName
crf -X- _ I-MethodName
, -X- _ O
the -X- _ O
outside -X- _ O
state -X- _ O
with -X- _ O
a -X- _ O
memory -X- _ O
element -X- _ O
behaves -X- _ O
as -X- _ O
if -X- _ O
an -X- _ O
information -X- _ O
transmission -X- _ O
medium -X- _ O
is -X- _ O
delivering -X- _ O
information -X- _ O
about -X- _ O
the -X- _ O
presence -X- _ O
or -X- _ O
absence -X- _ O
of -X- _ O
the -X- _ O
preceding -X- _ O
en- -X- _ O
tity -X- _ O
forward -X- _ O
. -X- _ O

the -X- _ O
main -X- _ O
purpose -X- _ O
of -X- _ O
the -X- _ O
precursor -X- _ O
- -X- _ O
induced -X- _ B-MethodName
crf -X- _ I-MethodName
model -X- _ O
, -X- _ O
introduced -X- _ O
in -X- _ O
this -X- _ O
study -X- _ O
, -X- _ O
is -X- _ O
to -X- _ O
capture -X- _ O
spe- -X- _ O
cific -X- _ O
high -X- _ O
- -X- _ O
order -X- _ O
named -X- _ O
entity -X- _ O
dependency -X- _ O
that -X- _ O
is -X- _ O
an -X- _ O
outside -X- _ O
word -X- _ O
sequence -X- _ O
between -X- _ O
two -X- _ O
nes -X- _ O
. -X- _ O

because -X- _ O
the -X- _ O
first -X- _ O
- -X- _ O
order -X- _ O
model -X- _ O
assumes -X- _ O
that -X- _ O
state -X- _ O
transition -X- _ O
dependencies -X- _ O
exist -X- _ O
only -X- _ O
between -X- _ O
proximate -X- _ O
two -X- _ O
la- -X- _ O
bels -X- _ O
to -X- _ O
prevent -X- _ O
an -X- _ O
increase -X- _ O
in -X- _ O
computational -X- _ O
com- -X- _ O
plexity -X- _ O
, -X- _ O
the -X- _ O
first -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
learns -X- _ O
bigram -X- _ O
label -X- _ O
transitions -X- _ O
from -X- _ O
the -X- _ O
subsequence -X- _ O
; -X- _ O
{ -X- _ O
( -X- _ O
𝐴,𝑂),(𝑂,𝑂),(𝑂,𝐵 -X- _ O
) -X- _ O
} -X- _ O
that -X- _ O
is -X- _ O
, -X- _ O
label -X- _ O
transition -X- _ O
data -X- _ O
learnt -X- _ O
from -X- _ O
the -X- _ O
example -X- _ O
sequence -X- _ O
. -X- _ O

as -X- _ O
a -X- _ O
sequence -X- _ O
labeling -X- _ O
model -X- _ O
, -X- _ O
the -X- _ O
conventional -X- _ O
crf -X- _ B-MethodName
models -X- _ O
the -X- _ O
conditional -X- _ O
distribu- -X- _ O
tion -X- _ O
𝑃(𝒚|𝒙 -X- _ O
) -X- _ O
in -X- _ O
which -X- _ O
x -X- _ O
is -X- _ O
the -X- _ O
input -X- _ O
( -X- _ O
e.g. -X- _ O
, -X- _ O
token -X- _ O
, -X- _ O
word -X- _ O
) -X- _ O
sequence -X- _ O
and -X- _ O
y -X- _ O
is -X- _ O
the -X- _ O
label -X- _ O
sequence -X- _ O
of -X- _ O
x. -X- _ O
a -X- _ O
hidden -X- _ O
state -X- _ O
value -X- _ O
set -X- _ O
consists -X- _ O
of -X- _ O
target -X- _ O
entity -X- _ O
labels -X- _ O
and -X- _ O
a -X- _ O
single -X- _ O
outside -X- _ O
label -X- _ O
. -X- _ O

2 -X- _ O
precursor -X- _ O
- -X- _ O
induced -X- _ O
crf -X- _ B-MethodName
prior -X- _ O
to -X- _ O
introducing -X- _ O
the -X- _ O
new -X- _ O
model -X- _ O
formulation -X- _ O
, -X- _ O
the -X- _ O
following -X- _ O
information -X- _ O
presents -X- _ O
the -X- _ O
general -X- _ O
con- -X- _ O
cept -X- _ O
of -X- _ O
crf -X- _ B-MethodName
. -X- _ O

10 -X- _ O
kens -X- _ O
, -X- _ O
this -X- _ O
study -X- _ O
explores -X- _ O
the -X- _ O
method -X- _ O
which -X- _ O
modi- -X- _ O
fies -X- _ O
the -X- _ O
first -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
linear -X- _ I-MethodName
- -X- _ I-MethodName
chain -X- _ I-MethodName
crf -X- _ I-MethodName
by -X- _ O
using -X- _ O
the -X- _ O
induction -X- _ O
method -X- _ O
. -X- _ O

previous -X- _ O
studies -X- _ O
have -X- _ O
demonstrated -X- _ O
that -X- _ O
implementation -X- _ O
of -X- _ O
the -X- _ O
higher- -X- _ O
order -X- _ O
crf -X- _ B-MethodName
exploiting -X- _ O
pre -X- _ O
- -X- _ O
defined -X- _ O
label -X- _ O
patterns -X- _ O
leads -X- _ O
to -X- _ O
slight -X- _ O
performance -X- _ O
improvement -X- _ O
in -X- _ O
the -X- _ O
conventional -X- _ O
crf -X- _ B-MethodName
in -X- _ O
ner -X- _ B-TaskName
( -X- _ O
cuong -X- _ O
, -X- _ O
ye -X- _ O
, -X- _ O
lee -X- _ O
, -X- _ O
& -X- _ O
chieu -X- _ O
, -X- _ O
2014 -X- _ O
; -X- _ O
fersini -X- _ O
, -X- _ O
messina -X- _ O
, -X- _ O
felici -X- _ O
, -X- _ O
& -X- _ O
roth -X- _ O
, -X- _ O
2014 -X- _ O
; -X- _ O
sarawagi -X- _ O
& -X- _ O
cohen -X- _ O
, -X- _ O
2005 -X- _ O
; -X- _ O
ye -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

only -X- _ O
dependencies -X- _ O
between -X- _ O
neighbor -X- _ O
labels -X- _ O
are -X- _ O
generally -X- _ O
used -X- _ O
in -X- _ O
practice -X- _ O
because -X- _ O
conventional -X- _ O
high -X- _ O
- -X- _ O
order -X- _ O
crfs -X- _ B-MethodName
are -X- _ O
known -X- _ O
to -X- _ O
be -X- _ O
intractable -X- _ O
in -X- _ O
ner -X- _ B-TaskName
( -X- _ O
ye -X- _ O
, -X- _ O
lee -X- _ O
, -X- _ O
chieu -X- _ O
, -X- _ O
& -X- _ O
wu -X- _ O
, -X- _ O
2009 -X- _ O
) -X- _ O
. -X- _ O

one -X- _ O
major -X- _ O
issue -X- _ O
in -X- _ O
previous -X- _ O
studies -X- _ O
was -X- _ O
con- -X- _ O
cerned -X- _ O
with -X- _ O
the -X- _ O
way -X- _ O
in -X- _ O
which -X- _ O
to -X- _ O
explore -X- _ O
long -X- _ O
- -X- _ O
dis- -X- _ O
tance -X- _ O
dependencies -X- _ O
in -X- _ O
ner -X- _ B-TaskName
. -X- _ O

in -X- _ O
contrast -X- _ O
, -X- _ O
a -X- _ O
crf -X- _ B-MethodName
in -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
( -X- _ O
ner -X- _ B-TaskName
) -X- _ O
can -X- _ O
not -X- _ O
fully -X- _ O
capture -X- _ O
dependencies -X- _ O
between -X- _ O
named -X- _ O
entity -X- _ O
( -X- _ O
ne -X- _ O
) -X- _ O
labels -X- _ O
. -X- _ O

one -X- _ O
of -X- _ O
the -X- _ O
primary -X- _ O
advantages -X- _ O
of -X- _ O
applying -X- _ O
the -X- _ O
crf -X- _ B-MethodName
to -X- _ O
language -X- _ O
processing -X- _ O
is -X- _ O
that -X- _ O
it -X- _ O
learns -X- _ O
transi- -X- _ O
tion -X- _ O
factors -X- _ O
between -X- _ O
hidden -X- _ O
variables -X- _ O
correspond- -X- _ O
ing -X- _ O
to -X- _ O
the -X- _ O
label -X- _ O
of -X- _ O
single -X- _ O
word -X- _ O
. -X- _ O

even -X- _ O
in -X- _ O
deep -X- _ O
- -X- _ O
learn- -X- _ O
ing -X- _ O
architecture -X- _ O
, -X- _ O
crf -X- _ B-MethodName
has -X- _ O
been -X- _ O
used -X- _ O
as -X- _ O
a -X- _ O
funda- -X- _ O
mental -X- _ O
element -X- _ O
in -X- _ O
named -X- _ B-TaskName
entity -X- _ I-TaskName
recognition -X- _ I-TaskName
( -X- _ O
lample -X- _ O
, -X- _ O
ballesteros -X- _ O
, -X- _ O
subramanian -X- _ O
, -X- _ O
kawakami -X- _ O
, -X- _ O
& -X- _ O
dyer -X- _ O
, -X- _ O
2016 -X- _ O
; -X- _ O
liu -X- _ O
, -X- _ O
tang -X- _ O
, -X- _ O
wang -X- _ O
, -X- _ O
& -X- _ O
chen -X- _ O
, -X- _ O
2017 -X- _ O
) -X- _ O
. -X- _ O

1 -X- _ O
introduction -X- _ O
the -X- _ O
concept -X- _ O
of -X- _ O
conditional -X- _ B-MethodName
random -X- _ I-MethodName
fields -X- _ I-MethodName
( -X- _ O
crfs -X- _ B-MethodName
) -X- _ O
( -X- _ O
john -X- _ O
lafferty -X- _ O
, -X- _ O
andrew -X- _ O
mccallum -X- _ O
, -X- _ O
& -X- _ O
fernando -X- _ O
pereira -X- _ O
, -X- _ O
2001 -X- _ O
) -X- _ O
has -X- _ O
been -X- _ O
successfully -X- _ O
adapted -X- _ O
in -X- _ O
many -X- _ O
sequence -X- _ O
labeling -X- _ O
problems -X- _ O
( -X- _ O
andrew -X- _ O
mccallum -X- _ O
& -X- _ O
wei -X- _ O
li -X- _ O
, -X- _ O
2003 -X- _ O
; -X- _ O
fei -X- _ O
sha -X- _ O
& -X- _ O
fernando -X- _ O
pereira -X- _ O
, -X- _ O
2003 -X- _ O
; -X- _ O
john -X- _ O
lafferty -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

then -X- _ O
, -X- _ O
empirical -X- _ O
results -X- _ O
apparently -X- _ O
demonstrate -X- _ O
that -X- _ O
it -X- _ O
is -X- _ O
possible -X- _ O
to -X- _ O
exploit -X- _ O
long -X- _ O
- -X- _ O
distance -X- _ O
label -X- _ O
dependency -X- _ O
in -X- _ O
the -X- _ O
orig- -X- _ O
inal -X- _ O
first -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
linear -X- _ I-MethodName
chain -X- _ I-MethodName
crf -X- _ I-MethodName
structure -X- _ O
upon -X- _ O
ner -X- _ B-TaskName
while -X- _ O
reducing -X- _ O
computational -X- _ O
loss -X- _ O
rather -X- _ O
than -X- _ O
in -X- _ O
the -X- _ O
second -X- _ B-MethodName
- -X- _ I-MethodName
order -X- _ I-MethodName
crf -X- _ I-MethodName
. -X- _ O

the -X- _ O
proposed -X- _ O
design -X- _ O
uses -X- _ O
outside -X- _ O
label -X- _ O
in -X- _ O
ner -X- _ B-TaskName
as -X- _ O
a -X- _ O
transmission -X- _ O
me- -X- _ O
dium -X- _ O
of -X- _ O
precedent -X- _ O
entity -X- _ O
information -X- _ O
on -X- _ O
the -X- _ O
crf -X- _ B-MethodName
. -X- _ O

com- -X- _ O
pared -X- _ O
with -X- _ O
the -X- _ O
previous -X- _ O
methods -X- _ O
, -X- _ O
our -X- _ O
leam -X- _ B-MethodName
al- -X- _ O
gorithm -X- _ O
requires -X- _ O
much -X- _ O
lower -X- _ O
computational -X- _ O
cost -X- _ O
, -X- _ O
and -X- _ O
achieves -X- _ O
better -X- _ O
if -X- _ O
not -X- _ O
comparable -X- _ O
performance -X- _ O
relative -X- _ O
to -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
. -X- _ O

( -X- _ O
a -X- _ O
) -X- _ O
yahoo -X- _ B-DatasetName
dataset -X- _ I-DatasetName
( -X- _ O
b -X- _ O
) -X- _ O
clinical -X- _ O
text -X- _ O
figure -X- _ O
4 -X- _ O
: -X- _ O
visualization -X- _ O
of -X- _ O
learned -X- _ O
attention -X- _ O
. -X- _ O

cnn -X- _ B-MethodName
con- -X- _ O
sistently -X- _ O
outperforms -X- _ O
the -X- _ O
