-DOCSTART- -X- O
and -X- _ O
have -X- _ O
been -X- _ O
proven -X- _ O
to -X- _ O
achieve -X- _ O
good -X- _ O
results -X- _ O
on -X- _ O
multiple -X- _ O
benchmarks -X- _ O
( -X- _ O
mikolov -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2011 -X- _ O
) -X- _ O
typically -X- _ O
do -X- _ O
not -X- _ O
have -X- _ O
to -X- _ O
be -X- _ O
supplied -X- _ O
with -X- _ O
hand -X- _ O
- -X- _ O
crafted -X- _ O
features -X- _ O
. -X- _ O

our -X- _ O
aim -X- _ O
is -X- _ O
to -X- _ O
develop -X- _ O
a -X- _ O
universal -X- _ O
method -X- _ O
that -X- _ O
can -X- _ O
be -X- _ O
used -X- _ O
in -X- _ O
a -X- _ O
multilingual -X- _ O
setting -X- _ O
, -X- _ O
which -X- _ O
involve -X- _ O
little -X- _ O
effort -X- _ O
when -X- _ O
extending -X- _ O
to -X- _ O
other -X- _ O
languages -X- _ O
. -X- _ O

these -X- _ O
approaches -X- _ O
, -X- _ O
however -X- _ O
, -X- _ O
rely -X- _ O
on -X- _ O
hand -X- _ O
- -X- _ O
crafted -X- _ O
features -X- _ O
that -X- _ O
depend -X- _ O
heavily -X- _ O
on -X- _ O
the -X- _ O
languages -X- _ O
and -X- _ O
require -X- _ O
adjustment -X- _ O
when -X- _ O
applying -X- _ O
to -X- _ O
a -X- _ O
new -X- _ O
language -X- _ O
. -X- _ O

1975 -X- _ O
; -X- _ O
chall -X- _ O
and -X- _ O
dale -X- _ O
, -X- _ O
1995 -X- _ O
; -X- _ O
si -X- _ O
and -X- _ O
callan -X- _ O
, -X- _ O
2001 -X- _ O
; -X- _ O
heilman -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

it -X- _ O
is -X- _ O
useful -X- _ O
in -X- _ O
many -X- _ O
applications -X- _ O
such -X- _ O
as -X- _ O
selecting -X- _ O
learning -X- _ O
material -X- _ O
for -X- _ O
children -X- _ O
of -X- _ O
different -X- _ O
grade -X- _ O
levels -X- _ O
, -X- _ O
for -X- _ O
language -X- _ O
learners -X- _ O
, -X- _ O
for -X- _ O
comprehension -X- _ O
tests -X- _ O
, -X- _ O
skills -X- _ O
training -X- _ O
, -X- _ O
text -X- _ O
summarisation -X- _ O
, -X- _ O
simpliﬁcation -X- _ O
systems -X- _ O
and -X- _ O
so -X- _ O
on -X- _ O
. -X- _ O

1 -X- _ O
introduction -X- _ O
readability -X- _ B-TaskName
assessment -X- _ I-TaskName
is -X- _ O
the -X- _ O
task -X- _ O
of -X- _ O
determining -X- _ O
how -X- _ O
difﬁcult -X- _ O
a -X- _ O
given -X- _ O
document -X- _ O
is -X- _ O
to -X- _ O
understand -X- _ O
. -X- _ O

the -X- _ O
experimental -X- _ O
results -X- _ O
testing -X- _ O
on -X- _ O
both -X- _ O
english -X- _ O
and -X- _ O
chinese -X- _ O
datasets -X- _ O
show -X- _ O
that -X- _ O
the -X- _ O
proposed -X- _ O
models -X- _ O
improve -X- _ O
the -X- _ O
results -X- _ O
notably -X- _ O
when -X- _ O
comparing -X- _ O
to -X- _ O
those -X- _ O
using -X- _ O
only -X- _ O
traditional -X- _ O
word -X- _ O
embeddings -X- _ O
. -X- _ O

the -X- _ O
proposed -X- _ O
models -X- _ O
show -X- _ O
how -X- _ O
frequency -X- _ O
information -X- _ O
can -X- _ O
be -X- _ O
integrated -X- _ O
to -X- _ O
improve -X- _ O
the -X- _ O
readability -X- _ B-TaskName
assessment -X- _ I-TaskName
. -X- _ O

the -X- _ O
task -X- _ O
is -X- _ O
to -X- _ O
determine -X- _ O
the -X- _ O
difﬁculty -X- _ O
level -X- _ O
of -X- _ O
a -X- _ O
given -X- _ O
document -X- _ O
, -X- _ O
i.e. -X- _ O
, -X- _ O
how -X- _ O
hard -X- _ O
it -X- _ O
is -X- _ O
for -X- _ O
a -X- _ O
reader -X- _ O
to -X- _ O
fully -X- _ O
comprehend -X- _ O
the -X- _ O
text -X- _ O
. -X- _ O

acknowledgments -X- _ O
this -X- _ O
study -X- _ O
was -X- _ O
supported -X- _ O
by -X- _ O
the -X- _ O
dfg -X- _ O
grant -X- _ O
oceanic -X- _ O
exchanges -X- _ O
( -X- _ O
ko -X- _ O
5362/2 -X- _ O
- -X- _ O
1 -X- _ O
) -X- _ O
and -X- _ O
the -X- _ O
creta -X- _ O
center -X- _ O
funded -X- _ O
by -X- _ O
the -X- _ O
german -X- _ O
ministry -X- _ O
for -X- _ O
education -X- _ O
and -X- _ O
research -X- _ O
( -X- _ O
bmbf -X- _ O
) -X- _ O
. -X- _ O

in -X- _ O
future -X- _ O
work -X- _ O
, -X- _ O
we -X- _ O
will -X- _ O
extend -X- _ O
the -X- _ O
bilstm -X- _ B-MethodName
to -X- _ O
other -X- _ O
languages -X- _ O
using -X- _ O
cross -X- _ O
- -X- _ O
lingual -X- _ O
embeddings -X- _ O
( -X- _ O
ruder -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

in -X- _ O
sum -X- _ O
, -X- _ O
modern -X- _ O
rnns -X- _ B-MethodName
consistently -X- _ O
yield -X- _ O
the -X- _ O
best -X- _ O
performance -X- _ O
. -X- _ O

even -X- _ O
though -X- _ O
rnns -X- _ B-MethodName
struggle -X- _ O
with -X- _ O
small -X- _ O
datasets -X- _ O
, -X- _ O
transfer -X- _ O
learning -X- _ O
is -X- _ O
a -X- _ O
simple -X- _ O
and -X- _ O
effective -X- _ O
remedy -X- _ O
to -X- _ O
achieve -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
performance -X- _ O
even -X- _ O
for -X- _ O
such -X- _ O
datasets -X- _ O
. -X- _ O

we -X- _ O
found -X- _ O
that -X- _ O
combining -X- _ O
bilstm -X- _ B-MethodName
with -X- _ O
a -X- _ O
crf -X- _ B-MethodName
as -X- _ O
top -X- _ O
layer -X- _ O
, -X- _ O
outperform -X- _ O
crfs -X- _ B-MethodName
with -X- _ O
hand -X- _ O
- -X- _ O
coded -X- _ O
features -X- _ O
consistently -X- _ O
when -X- _ O
enough -X- _ O
data -X- _ O
is -X- _ O
available -X- _ O
. -X- _ O

we -X- _ O
have -X- _ O
investigated -X- _ O
the -X- _ O
relative -X- _ O
performance -X- _ O
of -X- _ O
an -X- _ O
bilstm -X- _ B-MethodName
method -X- _ O
and -X- _ O
traditional -X- _ B-MethodName
crfs -X- _ I-MethodName
on -X- _ O
german -X- _ O
ner -X- _ B-TaskName
in -X- _ O
big- -X- _ O
and -X- _ O
small -X- _ O
- -X- _ O
data -X- _ O
situations -X- _ O
, -X- _ O
asking -X- _ O
whether -X- _ O
it -X- _ O
makes -X- _ O
sense -X- _ O
to -X- _ O
consider -X- _ O
different -X- _ O
model -X- _ O
types -X- _ O
for -X- _ O
different -X- _ O
setups -X- _ O
. -X- _ O

9 -X- _ O
conclusion -X- _ O
our -X- _ O
study -X- _ O
ﬁlls -X- _ O
an -X- _ O
empirical -X- _ O
gap -X- _ O
by -X- _ O
considering -X- _ O
historical -X- _ O
datasets -X- _ O
and -X- _ O
performing -X- _ O
careful -X- _ O
comparisons -X- _ O
of -X- _ O
multiple -X- _ O
models -X- _ O
under -X- _ O
exactly -X- _ O
the -X- _ O
same -X- _ O
conditions -X- _ O
. -X- _ O

most -X- _ O
related -X- _ O
to -X- _ O
our -X- _ O
paper -X- _ O
is -X- _ O
the -X- _ O
work -X- _ O
by -X- _ O
ghaddar -X- _ O
and -X- _ O
langlais -X- _ O
( -X- _ O
2017 -X- _ O
) -X- _ O
which -X- _ O
demonstrates -X- _ O
the -X- _ O
impact -X- _ O
of -X- _ O
transfer -X- _ O
learning -X- _ O
of -X- _ O
the -X- _ O
english -X- _ O
conll -X- _ B-DatasetName
2003 -X- _ I-DatasetName
dataset -X- _ O
with -X- _ O
wikipedia -X- _ O
annotations -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
yield -X- _ O
improvements -X- _ O
up -X- _ O
to -X- _ O
0.8 -X- _ B-MetricValue
% -X- _ I-MetricValue
for -X- _ O
ner -X- _ B-TaskName
in -X- _ O
the -X- _ O
medical -X- _ O
domain -X- _ O
. -X- _ O

with -X- _ O
different -X- _ O
labels -X- _ O
and -X- _ O
show -X- _ O
that -X- _ O
only -X- _ O
60 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
of -X- _ O
the -X- _ O
data -X- _ O
of -X- _ O
the -X- _ O
target -X- _ O
domain -X- _ O
is -X- _ O
required -X- _ O
to -X- _ O
achieve -X- _ O
good -X- _ O
results -X- _ O
. -X- _ O

sutton -X- _ O
and -X- _ O
mccallum -X- _ O
( -X- _ O
2005 -X- _ O
) -X- _ O
showed -X- _ O
the -X- _ O
capability -X- _ O
of -X- _ O
crfs -X- _ B-MethodName
for -X- _ O
transfer -X- _ O
learning -X- _ O
by -X- _ O
joint -X- _ O
decoding -X- _ O
two -X- _ O
separately -X- _ O
trained -X- _ O
sequence -X- _ O
models -X- _ O
. -X- _ O

2016 -X- _ O
; -X- _ O
reimers -X- _ O
and -X- _ O
gurevych -X- _ O
, -X- _ O
2017 -X- _ O
) -X- _ O
and -X- _ B-DatasetName
germeval -X- _ I-DatasetName
( -X- _ O
reimers -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

however -X- _ O
, -X- _ O
only -X- _ O
few -X- _ O
systems -X- _ O
reported -X- _ O
results -X- _ O
for -X- _ O
german -X- _ O
ner -X- _ B-TaskName
, -X- _ O
and -X- _ O
restrict -X- _ O
themselves -X- _ O
to -X- _ O
the -X- _ O
“ -X- _ O
big -X- _ O
- -X- _ O
data -X- _ O
” -X- _ O
scenarios -X- _ O
of -X- _ O
the -X- _ O
conll -X- _ B-DatasetName
2003 -X- _ I-DatasetName
( -X- _ O
lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2016 -X- _ O
; -X- _ O
reimers -X- _ O
and -X- _ O
gurevych -X- _ O
, -X- _ O
2017 -X- _ O
; -X- _ O
lin -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

8 -X- _ O
related -X- _ O
work -X- _ B-MethodName
bilstms -X- _ I-MethodName
that -X- _ O
combine -X- _ O
neural -X- _ O
network -X- _ O
architectures -X- _ O
with -X- _ O
crf -X- _ B-MethodName
- -X- _ O
based -X- _ O
superstructures -X- _ O
yield -X- _ O
the -X- _ O
highest -X- _ O
results -X- _ O
on -X- _ O
english -X- _ O
ner -X- _ B-TaskName
datasets -X- _ O
in -X- _ O
a -X- _ O
number -X- _ O
of -X- _ O
studies -X- _ O
( -X- _ O
ma -X- _ O
and -X- _ O
hovy -X- _ O
, -X- _ O
2016 -X- _ O
; -X- _ O
lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

czechoslovakian -X- _ O
press -X- _ O
) -X- _ O
is -X- _ O
detected -X- _ O
as -X- _ O
organization -X- _ O
by -X- _ O
all -X- _ O
classiﬁers -X- _ O
but -X- _ O
is -X- _ O
not -X- _ O
manually -X- _ O
annotated -X- _ O
. -X- _ O

for -X- _ O
example -X- _ O
, -X- _ O
the -X- _ O
typo -X- _ O
“ -X- _ O
sterreichischen -X- _ O
außenministerlum -X- _ O
” -X- _ O
( -X- _ O
should -X- _ O
be -X- _ O
“ -X- _ O
außenministerium -X- _ O
” -X- _ O
, -X- _ O
austrian -X- _ O
foreign -X- _ O
ministry -X- _ O
) -X- _ O
is -X- _ O
manually -X- _ O
annotated -X- _ O
in -X- _ O
the -X- _ O
data -X- _ O
but -X- _ O
not -X- _ O
detected -X- _ O
by -X- _ O
any -X- _ O
of -X- _ O
the -X- _ O
models -X- _ O
. -X- _ O

often -X- _ O
, -X- _ O
the -X- _ O
annotations -X- _ O
for -X- _ O
the -X- _ O
organization -X- _ O
category -X- _ O
are -X- _ O
not -X- _ O
entirely -X- _ O
clear -X- _ O
. -X- _ O

evaluating -X- _ O
on -X- _ O
the -X- _ O
onb -X- _ B-DatasetName
dataset -X- _ O
, -X- _ O
we -X- _ O
obtain -X- _ O
an -X- _ O
f1 -X- _ B-MetricName
score -X- _ O
for -X- _ O
that -X- _ O
label -X- _ O
of -X- _ O
50.22 -X- _ B-MetricValue
using -X- _ O
germaner -X- _ B-MethodName
, -X- _ O
48.63 -X- _ B-MetricValue
for -X- _ O
the -X- _ O
bilstm -X- _ B-MethodName
using -X- _ O
europeana -X- _ B-MethodName
embeddings -X- _ I-MethodName
and -X- _ O
61.48 -X- _ B-MetricValue
using -X- _ O
transfer -X- _ O
learning -X- _ O
. -X- _ O

the -X- _ O
lowest -X- _ O
f1 -X- _ B-MetricName
scores -X- _ O
are -X- _ O
achieved -X- _ O
for -X- _ O
the -X- _ O
label -X- _ O
organization -X- _ O
. -X- _ O

7 -X- _ O
data -X- _ O
analysis -X- _ O
besides -X- _ O
ocr -X- _ B-MetricName
errors -X- _ O
, -X- _ O
the -X- _ O
lower -X- _ B-MetricName
f1 -X- _ I-MetricName
scores -X- _ O
for -X- _ O
the -X- _ O
historic -X- _ O
data -X- _ O
are -X- _ O
largely -X- _ O
due -X- _ O
to -X- _ O
hyphens -X- _ O
used -X- _ O
to -X- _ O
divide -X- _ O
words -X- _ O
for -X- _ O
line -X- _ O
breaks -X- _ O
. -X- _ O

we -X- _ O
applied -X- _ O
the -X- _ O
same -X- _ O
procedure -X- _ O
to -X- _ O
the -X- _ O
crfs -X- _ B-MethodName
, -X- _ O
but -X- _ O
did -X- _ O
not -X- _ O
obtain -X- _ O
improvements -X- _ O
for -X- _ O
the -X- _ O
“ -X- _ O
target -X- _ O
” -X- _ O
data -X- _ O
. -X- _ O

we -X- _ O
conclude -X- _ O
that -X- _ O
transfer -X- _ O
learning -X- _ O
is -X- _ O
beneﬁcial -X- _ O
for -X- _ O
bilstms -X- _ B-MethodName
, -X- _ O
especially -X- _ O
when -X- _ O
training -X- _ O
data -X- _ O
for -X- _ O
the -X- _ O
target -X- _ O
domain -X- _ O
is -X- _ O
scarce -X- _ O
. -X- _ O

the -X- _ O
germeval -X- _ B-DatasetName
corpus -X- _ O
is -X- _ O
more -X- _ O
appropriate -X- _ O
as -X- _ O
a -X- _ O
source -X- _ O
corpus -X- _ O
, -X- _ O
presumably -X- _ O
because -X- _ O
it -X- _ O
is -X- _ O
both -X- _ O
larger -X- _ O
and -X- _ O
drawn -X- _ O
from -X- _ O
encyclopaedic -X- _ O
text -X- _ O
, -X- _ O
more -X- _ O
varied -X- _ O
than -X- _ O
newswire -X- _ O
. -X- _ O

theresults -X- _ O
in -X- _ O
table -X- _ O
5 -X- _ O
show -X- _ O
signiﬁcant -X- _ O
improvements -X- _ O
for -X- _ O
the -X- _ O
conll -X- _ B-DatasetName
dataset -X- _ O
but -X- _ O
performance -X- _ O
drops -X- _ O
for -X- _ O
germeval -X- _ B-DatasetName
. -X- _ O

performance -X- _ O
on -X- _ B-DatasetName
lft -X- _ I-DatasetName
increases -X- _ O
from -X- _ O
69.62 -X- _ B-MetricValue
to -X- _ O
74.33 -X- _ B-MetricValue
and -X- _ O
on -X- _ O
onb -X- _ B-DatasetName
from -X- _ O
73.31 -X- _ B-MetricValue
to -X- _ O
78.56 -X- _ B-MetricValue
. -X- _ O

combining -X- _ O
contemporary -X- _ O
sources -X- _ O
with -X- _ O
historic -X- _ O
target -X- _ O
corpora -X- _ O
yields -X- _ O
to -X- _ O
consistent -X- _ O
beneﬁts -X- _ O
. -X- _ O

in -X- _ O
our -X- _ O
scenario -X- _ O
, -X- _ O
we -X- _ O
start -X- _ O
by -X- _ O
training -X- _ O
on -X- _ O
large -X- _ O
contemporary -X- _ O
“ -X- _ O
source -X- _ O
” -X- _ O
corpora -X- _ O
until -X- _ O
convergence -X- _ O
and -X- _ O
then -X- _ O
train -X- _ O
additional -X- _ O
15 -X- _ B-HyperparameterValue
epochs -X- _ B-HyperparameterName
on -X- _ O
the -X- _ O
“ -X- _ O
target -X- _ O
” -X- _ O
corpus -X- _ O
from -X- _ O
the -X- _ O
domain -X- _ O
on -X- _ O
which -X- _ O
we -X- _ O
evaluate -X- _ O
. -X- _ O

2017 -X- _ O
): -X- _ O
we -X- _ O
simply -X- _ O
start -X- _ O
training -X- _ O
on -X- _ O
one -X- _ O
corpus -X- _ O
and -X- _ O
at -X- _ O
some -X- _ O
point -X- _ O
switch -X- _ O
to -X- _ O
another -X- _ O
corpus -X- _ O
. -X- _ O

a -X- _ O
simple -X- _ O
way -X- _ O
of -X- _ O
doing -X- _ O
this -X- _ O
is -X- _ O
transfer -X- _ O
learning -X- _ O
( -X- _ O
lee -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

6 -X- _ O
experiment -X- _ O
3 -X- _ O
: -X- _ O
transfer -X- _ O
learning -X- _ O
if -X- _ O
the -X- _ O
problems -X- _ O
of -X- _ O
bilstm -X- _ B-MethodName
from -X- _ O
the -X- _ O
last -X- _ O
section -X- _ O
are -X- _ O
in -X- _ O
fact -X- _ O
due -X- _ O
to -X- _ O
lack -X- _ O
of -X- _ O
data -X- _ O
, -X- _ O
we -X- _ O
might -X- _ O
be -X- _ O
able -X- _ O
to -X- _ O
obtain -X- _ O
an -X- _ O
improvement -X- _ O
by -X- _ O
combining -X- _ O
them -X- _ O
. -X- _ O

in -X- _ O
sum -X- _ O
, -X- _ O
we -X- _ O
conclude -X- _ O
that -X- _ O
bilstm -X- _ B-MethodName
models -X- _ O
run -X- _ O
into -X- _ O
trouble -X- _ O
when -X- _ O
faced -X- _ O
with -X- _ O
very -X- _ O
small -X- _ O
training -X- _ O
datasets -X- _ O
, -X- _ O
while -X- _ O
crf -X- _ B-MethodName
- -X- _ O
based -X- _ O
methods -X- _ O
are -X- _ O
more -X- _ O
robust -X- _ O
( -X- _ O
cotterell -X- _ O
and -X- _ O
duh -X- _ O
, -X- _ O
2017 -X- _ O
) -X- _ O
. -X- _ O

the -X- _ O
type -X- _ O
of -X- _ O
embeddings -X- _ O
used -X- _ O
by -X- _ O
bilstm -X- _ B-MethodName
plays -X- _ O
a -X- _ O
minor -X- _ O
role -X- _ O
for -X- _ O
the -X- _ O
historical -X- _ O
corpora -X- _ O
( -X- _ O
for -X- _ O
contemporary -X- _ O
corpora -X- _ O
, -X- _ O
wikipedia -X- _ O
is -X- _ O
clearly -X- _ O
better -X- _ O
) -X- _ O
. -X- _ O

interestingly -X- _ O
, -X- _ O
these -X- _ O
beneﬁts -X- _ O
also -X- _ O
extend -X- _ O
to -X- _ O
the -X- _ O
historical -X- _ O
datasets -X- _ O
for -X- _ O
which -X- _ O
the -X- _ O
crf -X- _ B-MethodName
features -X- _ O
were -X- _ O
presumably -X- _ O
not -X- _ O
optimized -X- _ O
: -X- _ O
overall -X- _ O
f1 -X- _ B-MetricName
- -X- _ O
scores -X- _ O
are -X- _ O
only -X- _ O
a -X- _ O
few -X- _ O
points -X- _ O
lower -X- _ O
than -X- _ O
for -X- _ O
the -X- _ O
contemporary -X- _ O
corpora -X- _ O
, -X- _ O
and -X- _ O
the -X- _ O
crfs -X- _ B-MethodName
signiﬁcantly -X- _ O
outperform -X- _ O
the -X- _ O
bilstm -X- _ B-MethodName
models -X- _ O
on -X- _ O
onb -X- _ B-DatasetName
and -X- _ O
performs -X- _ O
comparable -X- _ O
on -X- _ O
the -X- _ O
larger -X- _ O
lft -X- _ B-DatasetName
dataset -X- _ O
. -X- _ O

germaner -X- _ B-MethodName
consistently -X- _ O
outperforms -X- _ O
stanfordner -X- _ B-MethodName
again -X- _ O
, -X- _ O
highlighting -X- _ O
the -X- _ O
beneﬁts -X- _ O
of -X- _ O
knowledge -X- _ O
engineering -X- _ O
when -X- _ O
using -X- _ O
crfs -X- _ B-MethodName
. -X- _ O

unsurprisingly -X- _ O
, -X- _ O
the -X- _ O
best -X- _ O
results -X- _ O
are -X- _ O
gained -X- _ O
when -X- _ O
testing -X- _ O
on -X- _ O
the -X- _ O
same -X- _ O
dataset -X- _ O
as -X- _ O
the -X- _ O
training -X- _ O
has -X- _ O
been -X- _ O
performed -X- _ O
. -X- _ O

experiment -X- _ O
2 -X- _ O
evaluates -X- _ O
how -X- _ O
well -X- _ O
the -X- _ O
models -X- _ O
do -X- _ O
when -X- _ O
trained -X- _ O
on -X- _ O
one -X- _ O
corpus -X- _ O
and -X- _ O
tested -X- _ O
on -X- _ O
another -X- _ O
one -X- _ O
, -X- _ O
including -X- _ O
historical -X- _ O
corpora -X- _ O
. -X- _ O

5 -X- _ O
experiment -X- _ O
2 -X- _ O
: -X- _ O
cross -X- _ O
- -X- _ O
corpus -X- _ O
performance -X- _ O
a -X- _ O
potential -X- _ O
downside -X- _ O
of -X- _ O
bilstms -X- _ B-MethodName
is -X- _ O
that -X- _ O
learned -X- _ O
models -X- _ O
may -X- _ O
be -X- _ O
more -X- _ O
text -X- _ O
type -X- _ O
speciﬁc -X- _ O
, -X- _ O
due -X- _ O
to -X- _ O
the -X- _ O
high -X- _ O
capacity -X- _ O
of -X- _ O
the -X- _ O
models -X- _ O
. -X- _ O

in -X- _ O
sum -X- _ O
, -X- _ O
we -X- _ O
ﬁnd -X- _ O
that -X- _ O
bilstm -X- _ B-MethodName
models -X- _ O
can -X- _ O
outperform -X- _ O
crf -X- _ B-MethodName
models -X- _ O
when -X- _ O
there -X- _ O
is -X- _ O
sufﬁcient -X- _ O
training -X- _ O
data -X- _ O
to -X- _ O
proﬁt -X- _ O
from -X- _ O
distributed -X- _ O
representations -X- _ O
. -X- _ O

again -X- _ O
, -X- _ O
lower -X- _ O
f1 -X- _ B-MetricName
scores -X- _ O
are -X- _ O
achieved -X- _ O
using -X- _ O
the -X- _ O
europeana -X- _ B-MethodName
embeddings -X- _ O
. -X- _ O

the -X- _ O
bilstm -X- _ B-MethodName
again -X- _ O
yields -X- _ O
the -X- _ O
signiﬁcantly -X- _ O
best -X- _ O
performance -X- _ O
, -X- _ O
matching -X- _ O
its -X- _ O
high -X- _ O
precision -X- _ B-MetricName
while -X- _ O
substantially -X- _ O
improving -X- _ O
recall -X- _ B-MetricName
. -X- _ O

on -X- _ O
the -X- _ B-DatasetName
conll -X- _ I-DatasetName
dataset -X- _ O
( -X- _ O
see -X- _ O
table -X- _ O
3 -X- _ O
) -X- _ O
germaner -X- _ B-MethodName
outperforms -X- _ O
the -X- _ O
currently -X- _ O
best -X- _ O
- -X- _ O
performing -X- _ O
rnnbased -X- _ B-MethodName
system -X- _ O
( -X- _ O
lample -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

using -X- _ O
europeana -X- _ B-MethodName
embeddings -X- _ I-MethodName
, -X- _ O
the -X- _ O
performance -X- _ O
drops -X- _ O
to -X- _ O
an -X- _ O
f1 -X- _ B-MetricName
score -X- _ O
of -X- _ O
73.03 -X- _ B-MetricValue
– -X- _ O
due -X- _ O
to -X- _ O
the -X- _ O
difference -X- _ O
in -X- _ O
vocabulary -X- _ O
. -X- _ O

our -X- _ O
bilstm -X- _ B-MethodName
with -X- _ O
wikipedia -X- _ B-MethodName
word -X- _ I-MethodName
embeddings -X- _ I-MethodName
, -X- _ O
scores -X- _ O
highest -X- _ O
( -X- _ O
79.99 -X- _ B-MetricValue
) -X- _ O
and -X- _ O
outperforms -X- _ O
the -X- _ O
shared -X- _ O
7we -X- _ O
cleaned -X- _ O
the -X- _ O
corpora -X- _ O
by -X- _ O
correcting -X- _ O
named -X- _ O
entity -X- _ O
labels -X- _ O
and -X- _ O
tokenization -X- _ O
. -X- _ O

germaner -X- _ B-MethodName
achieves -X- _ O
high -X- _ O
precision -X- _ B-MetricName
, -X- _ O
but -X- _ O
can -X- _ O
not -X- _ O
compete -X- _ O
in -X- _ O
terms -X- _ O
of -X- _ O
recall -X- _ B-MetricName
. -X- _ O

2015 -X- _ O
) -X- _ O
ensemble -X- _ O
classiﬁer -X- _ O
achieved -X- _ O
the -X- _ O
best -X- _ O
result -X- _ O
with -X- _ O
an -X- _ O
f1 -X- _ B-MetricName
score -X- _ O
of -X- _ O
76.38 -X- _ B-MetricValue
, -X- _ O
followed -X- _ O
by -X- _ O
the -X- _ O
rnn -X- _ B-MethodName
- -X- _ O
based -X- _ O
method -X- _ O
from -X- _ O
ukp -X- _ B-MethodName
( -X- _ O
reimers -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

first -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
embeddings -X- _ O
computed -X- _ O
on -X- _ O
wikipedia -X- _ O
with -X- _ O
300 -X- _ O
dimensions -X- _ O
and -X- _ O
standard -X- _ O
parameters -X- _ O
( -X- _ O
wikiemb)8 -X- _ B-MethodName
, -X- _ O
which -X- _ O
are -X- _ O
presumably -X- _ O
more -X- _ O
appropriate -X- _ O
for -X- _ O
contemporary -X- _ O
texts -X- _ O
. -X- _ O

second -X- _ O
, -X- _ O
we -X- _ O
compute -X- _ O
embeddings -X- _ O
with -X- _ O
the -X- _ O
same -X- _ O
parameters -X- _ O
from -X- _ O
1.5 -X- _ O
billion -X- _ O
tokens -X- _ O
of -X- _ O
historic -X- _ O
german -X- _ O
texts -X- _ O
from -X- _ O
europeana -X- _ B-MethodName
( -X- _ O
euroemb -X- _ B-MethodName
) -X- _ O
. -X- _ O

for -X- _ O
bilstm -X- _ B-MethodName
, -X- _ O
we -X- _ O
experiment -X- _ O
with -X- _ O
two -X- _ O
options -X- _ O
for -X- _ O
word -X- _ O
embeddings -X- _ O
. -X- _ O

4 -X- _ O
experiment -X- _ O
1 -X- _ O
: -X- _ O
contemporary -X- _ O
german -X- _ O
in -X- _ O
our -X- _ O
ﬁrst -X- _ O
experiment -X- _ O
, -X- _ O
we -X- _ O
compare -X- _ O
the -X- _ O
ner -X- _ B-TaskName
performances -X- _ O
on -X- _ O
the -X- _ O
two -X- _ O
contemporary -X- _ O
, -X- _ O
large -X- _ O
datasets -X- _ O
. -X- _ O

these -X- _ O
corpora -X- _ O
give -X- _ O
rise -X- _ O
to -X- _ O
a -X- _ O
number -X- _ O
of -X- _ O
challenges -X- _ O
: -X- _ O
they -X- _ O
are -X- _ O
considerably -X- _ O
smaller -X- _ O
than -X- _ O
the -X- _ O
contemporary -X- _ O
corpora -X- _ O
from -X- _ O
above -X- _ O
, -X- _ O
contain -X- _ O
a -X- _ O
different -X- _ O
language -X- _ O
variety -X- _ O
( -X- _ O
19th -X- _ O
century -X- _ O
austrian -X- _ O
german -X- _ O
) -X- _ O
, -X- _ O
and -X- _ O
include -X- _ O
a -X- _ O
high -X- _ O
rate -X- _ O
of -X- _ O
ocr -X- _ O
errors -X- _ O
since -X- _ O
they -X- _ O
were -X- _ O
originally -X- _ O
printed -X- _ O
in -X- _ O
gothic -X- _ O
typeface.7we -X- _ O
use -X- _ O
80 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
of -X- _ O
the -X- _ O
data -X- _ O
for -X- _ O
training -X- _ O
and -X- _ O
each -X- _ O
10 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
for -X- _ O
development -X- _ O
and -X- _ O
testing -X- _ O
. -X- _ O

our -X- _ O
second -X- _ O
corpus -X- _ O
is -X- _ O
a -X- _ O
collection -X- _ O
of -X- _ O
austrian -X- _ B-DatasetName
newspaper -X- _ I-DatasetName
texts -X- _ I-DatasetName
from -X- _ I-DatasetName
the -X- _ I-DatasetName
austrian -X- _ I-DatasetName
national -X- _ I-DatasetName
library -X- _ I-DatasetName
( -X- _ O
onb -X- _ B-DatasetName
) -X- _ O
